Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,FRS 1,462.562500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
1,FRS 2,462.587500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
2,FRS 3,462.612500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
3,FRS 4,462.637500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
4,FRS 5,462.662500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
5,FRS 6,462.687500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
6,FRS 7,462.712500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
7,FRS 8,467.562500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
8,FRS 9,467.587500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
9,FRS 10,467.612500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
10,FRS 11,467.637500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
11,FRS 12,467.662500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
12,FRS 13,467.687500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
13,FRS 14,467.712500,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
14,GMRS 15,462.550000,,0.000000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
15,GMRS 16,462.575000,,0.000000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
16,GMRS 17,462.600000,,0.000000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
17,GMRS 18,462.625000,,0.000000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
18,GMRS 19,462.650000,,0.000000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
19,GMRS 20,462.675000,,0.000000,Tone,141.3,88.5,023,NN,FM,5.00,,,,,,
20,GMRS 21,462.700000,,0.000000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
21,GMRS 22,462.725000,,0.000000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
22,MURS 1,151.820000,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
23,MURS 2,151.880000,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
24,MURS 3,151.940000,,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
25,MURS 4,154.570000,,0.000000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
26,MURS 5,154.600000,,0.000000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
27,BUSRED,151.625000,,0.000000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
28,BUSPUR,151.955000,,0.000000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
29,MAR 01A,156.050000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
30,MAR 03A,156.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
31,MAR 05A,156.250000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
32,Mar 06,156.300000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
33,MAR 07A,156.350000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
34,Mar 08,156.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
35,Mar 09,156.450000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
